--------- beginning of crash
02-05 09:37:54.828 26581 26651 E AndroidRuntime: FATAL EXCEPTION: pm-common-4
02-05 09:37:54.828 26581 26651 E AndroidRuntime: Process: com.oplus.phonemanager, PID: 26581
02-05 09:37:54.828 26581 26651 E AndroidRuntime: java.lang.NullPointerException
02-05 09:37:54.828 26581 26651 E AndroidRuntime: 	at com.oplus.phonemanager.clear.videoclear.a.h(DeletedVideoScanner.kt:225)
02-05 10:59:47.658 10238 10238 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: FATAL EXCEPTION: main
02-05 11:14:49.675 10453 10453 E AndroidRuntime: Process: com.anonymous.MusicApp, PID: 10453
02-05 11:14:49.675 10453 10453 E AndroidRuntime: java.lang.NullPointerException: null cannot be cast to non-null type expo.modules.devlauncher.DevLauncherController
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.compose.models.ErrorViewModel.onAction(ErrorViewModel.kt:62)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity$onCreate$2$1$1.invoke(DevLauncherErrorActivity.kt:44)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.ErrorScreen$lambda$8$lambda$7$lambda$4$lambda$3(ErrorScreen.kt:68)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt.$r8$lambda$8C7evjQMrikGDevLXg1JiogMqUM(Unknown Source:0)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at expo.modules.devlauncher.compose.screens.ErrorScreenKt$$ExternalSyntheticLambda1.invoke(D8$$SyntheticClass:0)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.foundation.ClickableNode.onPointerEvent-H0pRuoY(Clickable.kt:1009)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.Node.dispatchMainEventPass(HitPathTracker.kt:436)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.NodeParent.dispatchMainEventPass(HitPathTracker.kt:275)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.HitPathTracker.dispatchChanges(HitPathTracker.kt:171)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.input.pointer.PointerInputEventProcessor.process-BIzXfog(PointerInputEventProcessor.kt:118)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.sendMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2428)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.handleMotionEvent-8iAsVTc(AndroidComposeView.android.kt:2378)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.dispatchTouchEvent(AndroidComposeView.android.kt:2249)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTransformedTouchEvent(ViewGroup.java:3173)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewGroup.dispatchTouchEvent(ViewGroup.java:2849)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at com.android.internal.policy.DecorView.superDispatchTouchEvent(DecorView.java:559)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at com.android.internal.policy.PhoneWindow.superDispatchTouchEvent(PhoneWindow.java:1923)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.app.Activity.dispatchTouchEvent(Activity.java:4490)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at androidx.appcompat.view.WindowCallbackWrapper.dispatchTouchEvent(WindowCallbackWrapper.java:69)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at com.android.internal.policy.DecorView.dispatchTouchEvent(DecorView.java:507)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.View.dispatchPointerEvent(View.java:16088)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.processPointerEvent(ViewRootImpl.java:7766)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$ViewPostImeInputStage.onProcess(ViewRootImpl.java:7517)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6926)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.forward(ViewRootImpl.java:7119)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$AsyncInputStage.apply(ViewRootImpl.java:7176)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.onDeliverToNext(ViewRootImpl.java:6988)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.forward(ViewRootImpl.java:6949)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.apply(ViewRootImpl.java:6957)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$InputStage.deliver(ViewRootImpl.java:6930)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl.deliverInputEvent(ViewRootImpl.java:10117)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl.doProcessInputEvents(ViewRootImpl.java:10068)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl.enqueueInputEvent(ViewRootImpl.java:10028)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.ViewRootImpl$WindowInputEventReceiver.onInputEvent(ViewRootImpl.java:10267)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.view.InputEventReceiver.dispatchInputEvent(InputEventReceiver.java:281)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.os.MessageQueue.nativePollOnce(Native Method)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.os.MessageQueue.next(MessageQueue.java:350)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:187)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8839)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:572)
02-05 11:14:49.675 10453 10453 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1049)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: FATAL EXCEPTION: IntentService[RegistrationIntentService]
02-05 13:04:07.881 15292 15384 E AndroidRuntime: Process: com.vmm.android, PID: 15292
02-05 13:04:07.881 15292 15384 E AndroidRuntime: java.lang.NoSuchMethodError: No static method log$default(Lcom/moengage/core/internal/logger/Logger;ILjava/lang/Throwable;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V in class Lcom/moengage/core/internal/logger/Logger; or its super classes (declaration of 'com.moengage.core.internal.logger.Logger' appears in /data/app/~~O4oVClThhC-v65S5ZyOpXg==/com.vmm.android-Q2o5S3djeuvIH2OdYNTliQ==/base.apk!classes3.dex)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichPushTimerUtilsKt.cancelAlarmIfAny(RichPushTimerUtils.kt:151)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichNotificationHandlerImpl.onNotificationDismissed(RichNotificationHandlerImpl.kt:64)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at com.moengage.pushbase.internal.richnotification.RichNotificationManager.onNotificationDismissed$pushbase_defaultRelease(RichNotificationManager.kt:75)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.handleNotificationCleared(MoEPushWorker.kt:100)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.onHandleIntent(MoEPushWorker.kt:56)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at android.app.IntentService$ServiceHandler.handleMessage(IntentService.java:77)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:257)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 13:04:07.881 15292 15384 E AndroidRuntime: 	at android.os.HandlerThread.run(HandlerThread.java:67)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: FATAL EXCEPTION: IntentService[RegistrationIntentService]
02-05 17:33:53.828 12039 12200 E AndroidRuntime: Process: com.vmm.android, PID: 12039
02-05 17:33:53.828 12039 12200 E AndroidRuntime: java.lang.NoSuchMethodError: No static method log$default(Lcom/moengage/core/internal/logger/Logger;ILjava/lang/Throwable;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V in class Lcom/moengage/core/internal/logger/Logger; or its super classes (declaration of 'com.moengage.core.internal.logger.Logger' appears in /data/app/~~O4oVClThhC-v65S5ZyOpXg==/com.vmm.android-Q2o5S3djeuvIH2OdYNTliQ==/base.apk!classes3.dex)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichPushTimerUtilsKt.cancelAlarmIfAny(RichPushTimerUtils.kt:151)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichNotificationHandlerImpl.onNotificationDismissed(RichNotificationHandlerImpl.kt:64)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at com.moengage.pushbase.internal.richnotification.RichNotificationManager.onNotificationDismissed$pushbase_defaultRelease(RichNotificationManager.kt:75)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.handleNotificationCleared(MoEPushWorker.kt:100)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.onHandleIntent(MoEPushWorker.kt:56)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at android.app.IntentService$ServiceHandler.handleMessage(IntentService.java:77)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:257)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-05 17:33:53.828 12039 12200 E AndroidRuntime: 	at android.os.HandlerThread.run(HandlerThread.java:67)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: FATAL EXCEPTION: IntentService[RegistrationIntentService]
02-06 12:16:26.986  6808  7058 E AndroidRuntime: Process: com.vmm.android, PID: 6808
02-06 12:16:26.986  6808  7058 E AndroidRuntime: java.lang.NoSuchMethodError: No static method log$default(Lcom/moengage/core/internal/logger/Logger;ILjava/lang/Throwable;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V in class Lcom/moengage/core/internal/logger/Logger; or its super classes (declaration of 'com.moengage.core.internal.logger.Logger' appears in /data/app/~~O4oVClThhC-v65S5ZyOpXg==/com.vmm.android-Q2o5S3djeuvIH2OdYNTliQ==/base.apk!classes3.dex)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichPushTimerUtilsKt.cancelAlarmIfAny(RichPushTimerUtils.kt:151)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichNotificationHandlerImpl.onNotificationDismissed(RichNotificationHandlerImpl.kt:64)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at com.moengage.pushbase.internal.richnotification.RichNotificationManager.onNotificationDismissed$pushbase_defaultRelease(RichNotificationManager.kt:75)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.handleNotificationCleared(MoEPushWorker.kt:100)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.onHandleIntent(MoEPushWorker.kt:56)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at android.app.IntentService$ServiceHandler.handleMessage(IntentService.java:77)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:257)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-06 12:16:26.986  6808  7058 E AndroidRuntime: 	at android.os.HandlerThread.run(HandlerThread.java:67)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: FATAL EXCEPTION: IntentService[RegistrationIntentService]
02-06 13:56:16.455  7241  7732 E AndroidRuntime: Process: com.vmm.android, PID: 7241
02-06 13:56:16.455  7241  7732 E AndroidRuntime: java.lang.NoSuchMethodError: No static method log$default(Lcom/moengage/core/internal/logger/Logger;ILjava/lang/Throwable;Lkotlin/jvm/functions/Function0;ILjava/lang/Object;)V in class Lcom/moengage/core/internal/logger/Logger; or its super classes (declaration of 'com.moengage.core.internal.logger.Logger' appears in /data/app/~~O4oVClThhC-v65S5ZyOpXg==/com.vmm.android-Q2o5S3djeuvIH2OdYNTliQ==/base.apk!classes3.dex)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichPushTimerUtilsKt.cancelAlarmIfAny(RichPushTimerUtils.kt:151)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at com.moengage.richnotification.internal.RichNotificationHandlerImpl.onNotificationDismissed(RichNotificationHandlerImpl.kt:64)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at com.moengage.pushbase.internal.richnotification.RichNotificationManager.onNotificationDismissed$pushbase_defaultRelease(RichNotificationManager.kt:75)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.handleNotificationCleared(MoEPushWorker.kt:100)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at com.moengage.pushbase.internal.MoEPushWorker.onHandleIntent(MoEPushWorker.kt:56)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at android.app.IntentService$ServiceHandler.handleMessage(IntentService.java:77)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:257)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:368)
02-06 13:56:16.455  7241  7732 E AndroidRuntime: 	at android.os.HandlerThread.run(HandlerThread.java:67)
02-06 14:10:20.068  1096  3560 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 3560 (binder:1096_4), pid 1096 (audioserver)
02-06 14:10:20.103 27002 27002 F DEBUG   : Process name is /vendor/bin/hw/android.hardware.audio.service.mediatek, not key_process
02-06 14:10:20.103 27002 27002 F DEBUG   : keyProcess: 0
02-06 14:10:20.103 27002 27002 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-06 14:10:20.103 27002 27002 F DEBUG   : Build fingerprint: 'OnePlus/CPH2401/OP557AL1:14/UKQ1.230924.001/S.2202806-3:user/release-keys'
02-06 14:10:20.103 27002 27002 F DEBUG   : Revision: '0'
02-06 14:10:20.103 27002 27002 F DEBUG   : ABI: 'arm'
02-06 14:10:20.103 27002 27002 F DEBUG   : Timestamp: 2026-02-06 14:10:19.352279272+0530
02-06 14:10:20.103 27002 27002 F DEBUG   : Process uptime: 0s
02-06 14:10:20.103 27002 27002 F DEBUG   : Cmdline: /vendor/bin/hw/android.hardware.audio.service.mediatek
02-06 14:10:20.103 27002 27002 F DEBUG   : pid: 980, tid: 980, name: audio.service.m  >>> /vendor/bin/hw/android.hardware.audio.service.mediatek <<<
02-06 14:10:20.103 27002 27002 F DEBUG   : uid: 1041
02-06 14:10:20.103 27002 27002 F DEBUG   : signal 35 (<debuggerd signal>), code -1 (SI_QUEUE from pid 1096, uid 1041), fault addr --------
02-06 14:10:20.103 27002 27002 F DEBUG   :     r0  00000005  r1  c0306201  r2  ff7f5240  r3  ff7f5184
02-06 14:10:20.103 27002 27002 F DEBUG   :     r4  ed464000  r5  c0306201  r6  ff7f5240  r7  00000036
02-06 14:10:20.103 27002 27002 F DEBUG   :     r8  ed464098  r9  ed464054  r10 ecf774bc  r11 ff7f5240
02-06 14:10:20.103 27002 27002 F DEBUG   :     ip  00000100  sp  ff7f5170  lr  ecf1de8f  pc  ecf523c0
02-06 14:10:20.103 27002 27002 F DEBUG   : 6 total frames
02-06 14:10:20.103 27002 27002 F DEBUG   : backtrace:
02-06 14:10:20.103 27002 27002 F DEBUG   :       #00 pc 000a23c0  /apex/com.android.runtime/lib/bionic/libc.so (__ioctl+8) (BuildId: a0d973dc4d638e6532711d7f65af1d71)
02-06 14:10:20.103 27002 27002 F DEBUG   :       #01 pc 0006de8b  /apex/com.android.runtime/lib/bionic/libc.so (ioctl+26) (BuildId: a0d973dc4d638e6532711d7f65af1d71)
02-06 14:10:20.103 27002 27002 F DEBUG   :       #02 pc 0004b9cb  /apex/com.android.vndk.v31/lib/libhidlbase.so (android::hardware::IPCThreadState::getAndExecuteCommand()+146) (BuildId: 6e4e8cd9fee5c114215a4975b204dd6d)
02-06 14:10:20.103 27002 27002 F DEBUG   :       #03 pc 0004b899  /apex/com.android.vndk.v31/lib/libhidlbase.so (android::hardware::IPCThreadState::joinThreadPool(bool)+56) (BuildId: 6e4e8cd9fee5c114215a4975b204dd6d)
02-06 14:10:20.103 27002 27002 F DEBUG   :       #04 pc 0000243b  /vendor/bin/hw/android.hardware.audio.service.mediatek (main+1222) (BuildId: d65d3b10f6d2068e0016855fc37218e9)
02-06 14:10:20.103 27002 27002 F DEBUG   :       #05 pc 00060481  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+60) (BuildId: a0d973dc4d638e6532711d7f65af1d71)
02-06 14:10:21.372 27134 27134 F DEBUG   : Process name is /system/bin/audioserver, not key_process
02-06 14:10:21.372 27134 27134 F DEBUG   : keyProcess: 0
02-06 14:10:21.372 27134 27134 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
02-06 14:10:21.372 27134 27134 F DEBUG   : Build fingerprint: 'OnePlus/CPH2401/OP557AL1:14/UKQ1.230924.001/S.2202806-3:user/release-keys'
02-06 14:10:21.372 27134 27134 F DEBUG   : Revision: '0'
02-06 14:10:21.372 27134 27134 F DEBUG   : ABI: 'arm64'
02-06 14:10:21.372 27134 27134 F DEBUG   : Timestamp: 2026-02-06 14:10:20.257630733+0530
02-06 14:10:21.372 27134 27134 F DEBUG   : Process uptime: 147363s
02-06 14:10:21.372 27134 27134 F DEBUG   : Cmdline: /system/bin/audioserver
02-06 14:10:21.372 27134 27134 F DEBUG   : pid: 1096, tid: 3560, name: binder:1096_4  >>> /system/bin/audioserver <<<
02-06 14:10:21.372 27134 27134 F DEBUG   : uid: 1041
02-06 14:10:21.372 27134 27134 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
02-06 14:10:21.372 27134 27134 F DEBUG   : Abort message: 'TimeCheck timeout for IAudioFlinger::getParameters scheduled 14:10:09.004 on thread 29701
02-06 14:10:21.372 27134 27134 F DEBUG   : Timeout ms 10000.000000 elapsed steady ms 10000.307617 elapsed system ms 10000.309570
02-06 14:10:21.372 27134 27134 F DEBUG   : HAL pids [ 980 ]
